fileId,time,xPos,yPos,zPos,leftSide,leftForward,centralForward,rightForward,rightSide,leftSideDistance,leftForwardDistance,centralForwardDistance,rightForwardDistance,rightSideDistance,zone,movingForward,moveForwardInput,moveBackwardsInput,moveLeftInput,moveRightInput,state,gameOver
5311112,10.12604,15.58,1.008817,4.620001,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.12604,15.58,1.008817,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.14604,15.58,1.003715,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.16109,15.58,0.9976069,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.16914,15.58,0.9928725,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.18598,15.58,0.9818164,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.2023,15.58,0.9685851,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.21936,15.58,0.9519079,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.23587,15.58,0.9326664,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.25258,15.58,0.910614,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.26918,15.58,0.8866494,4.619909,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.2943,15.58,0.8792548,4.618102,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.31098,15.57862,0.8807386,4.617111,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.31909,15.57759,0.879227,4.616879,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.32793,15.57791,0.8809229,4.617079,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.3358,15.57833,0.8827746,4.617303,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.35122,15.57888,0.8835359,4.617393,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.36049,15.57917,0.8833262,4.617367,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.36825,15.57989,0.8828199,4.617328,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.37585,15.5806,0.8823235,4.61729,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.38317,15.58091,0.882229,4.61727,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.39135,15.5807,0.8826835,4.617269,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.39885,15.5805,0.8831006,4.617269,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.40618,15.5802,0.8826214,4.616893,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.41381,15.57986,0.881952,4.616431,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.42121,15.5796,0.8814917,4.616129,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.42934,15.57973,0.8820531,4.616626,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.43675,15.57985,0.8825654,4.61708,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.44427,15.57967,0.8824023,4.617476,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.45246,15.57922,0.8816581,4.617855,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.46073,15.57885,0.8810405,4.618166,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.46906,15.57926,0.8817951,4.617747,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.47772,15.57969,0.8825804,4.617312,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.48577,15.5798,0.8824871,4.616871,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.49395,15.5798,0.8820615,4.616409,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.50227,15.57979,0.8817921,4.616263,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.51068,15.57978,0.8819583,4.616985,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.51896,15.57977,0.8821221,4.617696,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.5274,15.57976,0.8820809,4.61724,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.53594,15.57975,0.8820096,4.61661,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.5458,15.57973,0.8822088,4.616561,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.55451,15.57971,0.8825586,4.61694,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.56235,15.57979,0.8827139,4.617178,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311112,10.57071,15.58012,0.8824793,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.57854,15.58043,0.8822597,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.5868,15.58016,0.8823751,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.59548,15.57973,0.8825741,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.60387,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.61192,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.61996,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.62778,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.63599,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.64393,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.65246,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.66064,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.66921,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.6773,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.68614,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.6948,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.70325,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.71141,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.71942,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.72735,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.7368,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.74568,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.75647,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.76622,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.77496,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.78356,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.79328,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.80212,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.81128,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.82042,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311112,10.8294,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
