fileId,time,xPos,yPos,zPos,leftSide,leftForward,centralForward,rightForward,rightSide,leftSideDistance,leftForwardDistance,centralForwardDistance,rightForwardDistance,rightSideDistance,zone,movingForward,moveForwardInput,moveBackwardsInput,moveLeftInput,moveRightInput,state,gameOver
5311102,10.12792,15.58,1.01,4.62,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.12792,15.58,1.01,4.62,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.14792,15.58,1.008447,4.620001,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.16047,15.58,1.005896,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.16798,15.58,1.002954,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.18275,15.58,0.9966279,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.19107,15.58,0.9917395,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.20761,15.58,0.9805423,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.22437,15.58,0.9665684,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.24111,15.58,0.9499781,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.25744,15.58,0.9308143,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.27428,15.58,0.9082867,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.29089,15.58,0.8840909,4.619892,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.30757,15.58,0.8750794,4.618902,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.33316,15.57834,0.8803329,4.617049,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.34957,15.57799,0.8813101,4.617126,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.36572,15.57872,0.8836476,4.617407,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.3752,15.57899,0.8834553,4.617382,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.38284,15.57939,0.8831726,4.617355,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.39132,15.58018,0.8826193,4.617313,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.39934,15.58093,0.8820959,4.617273,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.40754,15.58079,0.8824718,4.61727,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.41585,15.58058,0.8829337,4.617269,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.42417,15.58029,0.8827984,4.617015,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.43245,15.57992,0.8820714,4.616513,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.44077,15.5796,0.8814613,4.616102,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.44905,15.57973,0.8820332,4.616609,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.45738,15.57986,0.8826088,4.617118,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.46571,15.57959,0.8822714,4.617543,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.47403,15.57914,0.8815163,4.617927,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.48245,15.57893,0.8811964,4.618079,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.49112,15.57936,0.8819817,4.617644,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.49948,15.57977,0.8827394,4.617224,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.50739,15.5798,0.8824024,4.616779,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.51628,15.5798,0.8819402,4.616278,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.52458,15.57979,0.8818377,4.616461,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.53286,15.57978,0.8820015,4.617172,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.5411,15.57977,0.8821334,4.617705,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.54969,15.57976,0.8820617,4.617071,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.55819,15.57975,0.8819909,4.616444,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.56781,15.57973,0.8822899,4.61665,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.5763,15.57971,0.8826306,4.617017,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.58435,15.57987,0.8826578,4.617178,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311102,10.5926,15.5802,0.8824264,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.60053,15.58046,0.8822312,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.60879,15.58006,0.8824207,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.61659,15.57968,0.8825995,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.62447,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.63254,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.64098,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.64959,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.65808,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.66666,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.67516,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.68348,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.69217,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.70056,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.70908,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.71789,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.72654,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.73592,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.74717,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311102,10.75744,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
