fileId,time,xPos,yPos,zPos,leftSide,leftForward,centralForward,rightForward,rightSide,leftSideDistance,leftForwardDistance,centralForwardDistance,rightForwardDistance,rightSideDistance,zone,movingForward,moveForwardInput,moveBackwardsInput,moveLeftInput,moveRightInput,state,gameOver
5311121,10.07464,15.58,1.01,4.62,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.07464,15.58,1.01,4.62,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.09464,15.58,1.007131,4.620001,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.10697,15.58,1.003348,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.11444,15.58,1.000424,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.12198,15.58,0.9970834,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.13048,15.58,0.9920899,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.13814,15.58,0.987591,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.14549,15.58,0.9822,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.16043,15.58,0.97042,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.17664,15.58,0.95456,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.19309,15.58,0.9359265,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.20149,15.58,0.9257792,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.2101,15.58,0.9139944,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.22028,15.58,0.9000339,4.619998,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.22836,15.58,0.8878911,4.619917,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.2359,15.58,0.8765455,4.619843,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.24393,15.58,0.8728231,4.619335,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.25265,15.58,0.8782318,4.618298,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.26032,15.57996,0.8827258,4.617416,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.26851,15.57893,0.8812002,4.617182,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.27631,15.57794,0.8797451,4.616959,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.28482,15.57774,0.880192,4.616991,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.30056,15.57857,0.8837523,4.617421,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.30872,15.57881,0.8835868,4.617399,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.31652,15.57903,0.8834285,4.617378,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.32437,15.57953,0.8830731,4.617348,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.33283,15.58032,0.8825208,4.617306,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.34091,15.58096,0.8821034,4.61727,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.34934,15.58075,0.8825718,4.61727,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.35736,15.58054,0.8830177,4.617269,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.36561,15.58022,0.8826723,4.616928,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.37411,15.57985,0.8819254,4.616412,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.38284,15.57963,0.8816043,4.616229,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.39143,15.57976,0.882198,4.616755,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.39956,15.57989,0.8827595,4.617252,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.40807,15.57946,0.882057,4.617652,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.41668,15.57899,0.8812754,4.61805,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.42487,15.57905,0.881416,4.617958,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.43324,15.57947,0.8821742,4.617537,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.44357,15.5798,0.8826014,4.616996,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.45182,15.5798,0.8821723,4.616529,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.46022,15.5798,0.8817516,4.616087,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.46906,15.57979,0.8819262,4.616845,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.47774,15.57978,0.882098,4.617591,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.48614,15.57976,0.8820913,4.617332,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.49478,15.57975,0.8820193,4.616695,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.50308,15.57974,0.8820999,4.616444,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.51158,15.57972,0.882441,4.616813,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.51982,15.5797,0.882772,4.61717,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.52846,15.58004,0.8825425,4.617177,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311121,10.5373,15.58038,0.8822945,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.54562,15.58021,0.882348,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.55413,15.5798,0.8825432,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.56254,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.57123,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.57961,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.5882,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.59678,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.60565,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.61526,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.6252,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.63377,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.64446,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.65346,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.66174,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.67054,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.67927,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.68805,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.69693,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.70887,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.72043,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.73016,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.73911,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.74821,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.75746,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.76669,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.776,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.78521,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.79513,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.80477,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.81442,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.82369,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.8335,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.84301,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.8545,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311121,10.86383,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
