fileId,time,xPos,yPos,zPos,leftSide,leftForward,centralForward,rightForward,rightSide,leftSideDistance,leftForwardDistance,centralForwardDistance,rightForwardDistance,rightSideDistance,zone,movingForward,moveForwardInput,moveBackwardsInput,moveLeftInput,moveRightInput,state,gameOver
5311022,15.80771,15.58,1.01,4.62,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,15.80771,15.58,1.01,4.62,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.82771,15.58,1.008489,4.620001,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,15.84197,15.58,1.005309,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.84981,15.58,1.002235,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.85868,15.58,0.9987628,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.86622,15.58,0.9945921,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.87451,15.58,0.9897195,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.88185,15.58,0.9850484,4.620001,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,15.89159,15.58,0.9774222,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.9086,15.58,0.9624267,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.91874,15.58,0.952513,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.92762,15.58,0.942335,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.93657,15.58,0.9318445,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.94691,15.58,0.9183692,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.95557,15.58,0.9065126,4.620001,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.96425,15.58,0.8940653,4.619958,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.97349,15.58,0.8801798,4.619866,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.98279,15.58,0.872115,4.619471,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,15.99248,15.58,0.878121,4.61832,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.00136,15.57983,0.8825307,4.617386,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.01089,15.57863,0.8807562,4.617114,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.01923,15.57757,0.8792006,4.616876,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.03619,15.57835,0.8828681,4.617314,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.04648,15.57874,0.8836322,4.617405,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.05592,15.57901,0.8834406,4.61738,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.06455,15.57955,0.8830613,4.617347,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.07381,15.58041,0.8824571,4.617301,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.08224,15.58093,0.8821775,4.61727,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.09342,15.58064,0.8827987,4.617269,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.1027,15.58035,0.8829275,4.617105,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.11122,15.57997,0.8821796,4.616588,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.12031,15.57959,0.8814294,4.616074,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.12895,15.57973,0.8820263,4.616602,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.13828,15.57987,0.8826711,4.617173,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.14709,15.57951,0.8821465,4.617606,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.15798,15.57892,0.8811574,4.618109,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.16682,15.57915,0.8815922,4.61786,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.17613,15.57961,0.8824365,4.617392,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.18635,15.5798,0.8824568,4.616838,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.19761,15.5798,0.881871,4.616203,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.2063,15.57979,0.8818717,4.616609,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.21706,15.57978,0.8820845,4.617533,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.2269,15.57976,0.882085,4.617277,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.23557,15.57975,0.8820127,4.616637,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.24521,15.57973,0.8821852,4.616536,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.25403,15.57971,0.8825395,4.616919,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.26334,15.57983,0.8826861,4.617178,False,False,False,False,False,5,5,5,5,5,1,True,False,False,False,False,15,False
5311022,16.27299,15.58021,0.8824153,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.28183,15.5804,0.882261,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.29326,15.57984,0.8825233,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.30235,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.31286,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.32227,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.33131,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.3407,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.34997,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.35953,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.37026,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.37923,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.38894,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.39815,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.40789,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.41943,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.43001,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.4434,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.45518,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.4672,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.47827,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.48888,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.50119,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.51232,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.52352,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.53432,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.54639,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.55714,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.56792,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.58019,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.59097,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.60199,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.61221,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.62339,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.63514,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.64574,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.65623,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.66794,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.67846,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.68846,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.70037,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.71079,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.72145,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.73272,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.74364,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.75412,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.76481,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.77589,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.78651,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.79618,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.80708,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.81834,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.82857,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.83918,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.84963,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.85979,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.87135,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.88433,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.89624,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.90658,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.91718,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.92822,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.93934,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.95022,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.96271,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.97306,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.98352,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,16.9942,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.00449,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.01532,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.0267,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.03836,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.04905,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.06033,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.07277,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.08356,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.09437,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.10529,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.11744,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.12868,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.13951,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.15027,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.1616,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.17286,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.18358,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.19577,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.20694,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
5311022,17.21828,15.57951,0.8826778,4.617177,False,False,False,False,False,5,5,5,5,5,1,False,False,False,False,False,15,False
